trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,265.4504259999958,265.4504259999958,265.4504259999958,[0.17685185185185184],[-0.2324074074074074],[1],[0],[0],[1.4800385999988066],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
1,0,1,0,10,266.9972185999941,266.9972185999941,266.9972185999941,[-0.20185185185185187],[-0.20555555555555555],[1],[0],[0],[1.1444500999932643],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
2,0,2,0,10,268.2036786999961,268.2036786999961,268.2036786999961,[0.3472222222222222],[0.1037037037037037],[1],[0],[0],[1.000305199995637],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
3,0,3,0,10,269.2753914999921,269.2753914999921,269.2753914999921,[-0.4777777777777778],[-0.15185185185185185],[1],[0],[0],[1.2845884999987902],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
4,0,4,0,5,270.5891479999991,270.5891479999991,270.5891479999991,[-0.11944444444444445],[-0.058333333333333334],[1],[0],[0],[0.9863333999965107],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
5,0,5,0,10,271.64324340000167,271.64324340000167,271.64324340000167,[0.4722222222222222],[-0.43333333333333335],[1],[0],[0],[3.095950199989602],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
6,0,6,0,10,274.8075642999902,274.8075642999902,274.8075642999902,[-0.4166666666666667],[-0.1824074074074074],[1],[0],[0],[1.2427587999991374],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
7,0,7,0,10,276.11657299999206,276.11657299999206,276.11657299999206,[0.07962962962962963],[0.15925925925925927],[1],[0],[0],[1.0346810999908485],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
8,0,8,0,10,277.22626480000326,277.22626480000326,277.22626480000326,[0.30833333333333335],[0.21944444444444444],[1],[0],[0],[1.1682264000119176],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
9,0,9,0,5,278.4496073999908,278.4496073999908,278.4496073999908,[-0.17685185185185184],[-0.22685185185185186],[1],[0],[0],[2.4324583999987226],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
10,0,10,0,10,280.9434261999995,280.9434261999995,280.9434261999995,[0.026851851851851852],[0.2101851851851852],[1],[0],[0],[1.1126539999968372],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
11,0,11,0,10,282.1176737999922,282.1176737999922,282.1176737999922,[-0.025925925925925925],[0.000925925925925926],[1],[0],[0],[3.4000670999957947],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
12,0,12,0,5,285.563619499997,285.563619499997,285.563619499997,[0.20925925925925926],[-0.4462962962962963],[1],[0],[0],[2.7041902000055416],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
13,0,13,0,10,288.4396982999897,288.4396982999897,288.4396982999897,[0.3472222222222222],[0.21296296296296297],[1],[0],[0],[1.9091706000035629],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
14,0,14,0,5,290.3848386999889,290.3848386999889,290.3848386999889,[0.024074074074074074],[0.4074074074074074],[1],[0],[0],[1.4863476999889826],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
15,0,15,0,5,291.9759308999928,291.9759308999928,291.9759308999928,[0.42314814814814816],[0.3768518518518518],[1],[0],[0],[1.5801921999955084],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
16,0,16,0,10,293.6449896999984,293.6449896999984,293.6449896999984,[0.11851851851851852],[-0.37592592592592594],[1],[0],[0],[1.8539780999999493],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
17,0,17,0,5,295.53974419999577,295.53974419999577,295.53974419999577,[0.3296296296296296],[0.13055555555555556],[1],[0],[0],[1.6091980999917723],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
18,0,18,0,10,297.2867713000014,297.2867713000014,297.2867713000014,[0.012037037037037037],[0.1037037037037037],[1],[0],[0],[1.440666800001054],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
19,0,19,0,10,298.8141869999963,298.8141869999963,298.8141869999963,[0.39537037037037037],[-0.42592592592592593],[1],[0],[0],[1.9606862999935402],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
20,0,20,0,5,300.8106414999929,300.8106414999929,300.8106414999929,[-0.26666666666666666],[0.4],[1],[0],[0],[1.5450424000009662],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
21,0,21,0,10,302.42476680000254,302.42476680000254,302.42476680000254,[0.024074074074074074],[0.4583333333333333],[1],[0],[0],[1.2838237999967532],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
22,0,22,0,5,303.7554980999994,303.7554980999994,303.7554980999994,[0.21666666666666667],[-0.3638888888888889],[1],[0],[0],[1.6974210000043968],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
23,0,23,0,10,305.54316099999414,305.54316099999414,305.54316099999414,[0.2564814814814815],[-0.4064814814814815],[1],[0],[0],[1.6942188999964856],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
24,0,24,0,10,307.29948960000183,307.29948960000183,307.29948960000183,[0.3111111111111111],[-0.29444444444444445],[1],[0],[0],[1.7262389000097755],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
25,0,25,0,5,309.0743364999944,309.0743364999944,309.0743364999944,[0.0824074074074074],[-0.43796296296296294],[1],[0],[0],[1.8076742999983253],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
26,0,26,0,10,310.9683434999897,310.9683434999897,310.9683434999897,[-0.058333333333333334],[-0.09907407407407408],[1],[0],[0],[1.7686149000073783],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
27,0,27,0,10,312.8170459999965,312.8170459999965,312.8170459999965,[0.3425925925925926],[0.11388888888888889],[1],[0],[0],[2.0031975000019884],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
28,0,28,0,5,314.8522981999995,314.8522981999995,314.8522981999995,[0.10555555555555556],[-0.3768518518518518],[1],[0],[0],[1.9251904000120703],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
29,0,29,0,5,316.8300845999911,316.8300845999911,316.8300845999911,[0.4305555555555556],[0.14537037037037037],[1],[0],[0],[1.758648799994262],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
30,0,30,0,5,318.63983629998984,318.63983629998984,318.63983629998984,[0.4148148148148148],[0.43333333333333335],[1],[0],[0],[1.4386942999990424],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
31,0,31,0,10,320.1660217000026,320.1660217000026,320.1660217000026,[-0.3888888888888889],[0.44907407407407407],[1],[0],[0],[2.903715699998429],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
32,0,32,0,10,323.23141999999643,323.23141999999643,323.23141999999643,[-0.2388888888888889],[-0.4],[1],[0],[0],[1.790665300010005],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
33,0,33,0,10,325.0630036999937,325.0630036999937,325.0630036999937,[0.27314814814814814],[-0.19722222222222222],[1],[0],[0],[2.2580275000073016],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
34,0,34,0,5,327.3673440999992,327.3673440999992,327.3673440999992,[-0.08148148148148149],[0.18888888888888888],[1],[0],[0],[1.7582891999918502],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
35,0,35,0,5,329.1711481999955,329.1711481999955,329.1711481999955,[-0.16111111111111112],[-0.10462962962962963],[1],[0],[0],[1.242964100005338],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
36,0,36,0,5,330.46969250000257,330.46969250000257,330.46969250000257,[0.2175925925925926],[0.362962962962963],[1],[0],[0],[1.6082886999938637],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
37,0,37,0,10,332.196354300002,332.196354300002,332.196354300002,[0.2675925925925926],[-0.13425925925925927],[1],[0],[0],[1.6640305999899283],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
38,0,38,0,5,333.88810569999623,333.88810569999623,333.88810569999623,[0.3768518518518518],[0.3685185185185185],[1],[0],[0],[1.6331258999998681],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
39,0,39,0,10,335.5942028999998,335.5942028999998,335.5942028999998,[-0.2675925925925926],[-0.175],[1],[0],[0],[1.8214680000091903],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
40,0,40,0,5,337.4563635999948,337.4563635999948,337.4563635999948,[0.2351851851851852],[-0.125],[1],[0],[0],[1.7715239000099245],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
41,0,41,0,5,339.28412209999806,339.28412209999806,339.28412209999806,[-0.32037037037037036],[0.10462962962962963],[1],[0],[0],[1.4150072999909753],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
42,0,42,0,10,340.7995693999983,340.7995693999983,340.7995693999983,[-0.36944444444444446],[-0.10555555555555556],[1],[0],[0],[1.213971599994693],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
43,0,43,0,10,342.0791363999888,342.0791363999888,342.0791363999888,[-0.2351851851851852],[0.41388888888888886],[1],[0],[0],[1.5317548000020906],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
44,0,44,0,10,343.69041379999544,343.69041379999544,343.69041379999544,[-0.46111111111111114],[-0.34444444444444444],[1],[0],[0],[2.1790110000001732],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
45,0,45,0,10,345.99905020000006,345.99905020000006,345.99905020000006,[-0.20185185185185187],[0.4861111111111111],[1],[0],[0],[5.098884900013218],[],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
46,0,46,0,5,351.1125114000024,351.1125114000024,351.1125114000024,[0.37037037037037035],[0.03148148148148148],[1],[0],[0],[1.4705020999972476],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
47,0,47,0,10,352.7318446999998,352.7318446999998,352.7318446999998,[0.4861111111111111],[-0.45555555555555555],[1],[0],[0],[2.1632448000018485],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
48,0,48,0,5,354.93065149999165,354.93065149999165,354.93065149999165,[0.11851851851851852],[-0.3990740740740741],[1],[0],[0],[1.8414401000045473],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
49,0,49,0,5,356.81385130000126,356.81385130000126,356.81385130000126,[0.2462962962962963],[0.25],[1],[0],[0],[1.5762573999963934],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
50,0,50,0,10,358.4697759999981,358.4697759999981,358.4697759999981,[0.48333333333333334],[0.38981481481481484],[1],[0],[0],[1.8894617000041762],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
51,0,51,0,5,360.41917999999714,360.41917999999714,360.41917999999714,[0.1398148148148148],[0.43796296296296294],[1],[0],[0],[1.518894900000305],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
52,0,52,0,5,362.0072444999969,362.0072444999969,362.0072444999969,[0.10185185185185185],[0.1787037037037037],[1],[0],[0],[1.3763208000018494],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
53,0,53,0,5,363.4216766999889,363.4216766999889,363.4216766999889,[-0.45555555555555555],[0.22592592592592592],[1],[0],[0],[1.5410842999990564],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
54,0,54,0,5,365.0099881999922,365.0099881999922,365.0099881999922,[0.2638888888888889],[-0.19166666666666668],[1],[0],[0],[2.074516599997878],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
55,0,55,0,5,367.13327639999625,367.13327639999625,367.13327639999625,[-0.007407407407407408],[0.04537037037037037],[1],[0],[0],[1.7690641000081087],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
56,0,56,0,5,368.96146690000023,368.96146690000023,368.96146690000023,[-0.12777777777777777],[0.1388888888888889],[1],[0],[0],[1.5646533999970416],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
57,0,57,0,5,370.5955102000007,370.5955102000007,370.5955102000007,[0.01574074074074074],[-0.3287037037037037],[1],[0],[0],[1.9870786999963457],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
58,0,58,0,10,372.74501990000135,372.74501990000135,372.74501990000135,[-0.30092592592592593],[-0.42962962962962964],[1],[0],[0],[2.0345310999982757],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
59,0,59,0,5,374.7852203999937,374.7852203999937,374.7852203999937,[0.31203703703703706],[0.26851851851851855],[1],[0],[0],[1.7371566999936476],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
60,0,60,0,5,376.58023819999653,376.58023819999653,376.58023819999653,[-0.03981481481481482],[0.24074074074074073],[1],[0],[0],[1.6486872999957995],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
61,0,61,0,5,378.30889529999695,378.30889529999695,378.30889529999695,[-0.09722222222222222],[0.0712962962962963],[1],[0],[0],[2.057124000013573],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
62,0,62,0,5,380.4089452999906,380.4089452999906,380.4089452999906,[0.34814814814814815],[-0.22685185185185186],[1],[0],[0],[1.5660724000044866],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
63,0,63,0,5,382.0577045999962,382.0577045999962,382.0577045999962,[-0.075],[0.34444444444444444],[1],[0],[0],[1.9688965999957873],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
64,0,64,0,10,384.1379302999994,384.1379302999994,384.1379302999994,[-0.17777777777777778],[-0.4388888888888889],[1],[0],[0],[2.235570699995151],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
65,0,65,0,10,386.4219860000012,386.4219860000012,386.4219860000012,[-0.262037037037037],[0.13425925925925927],[1],[0],[0],[1.3364915999991354],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
66,0,66,0,10,387.8247657000029,387.8247657000029,387.8247657000029,[-0.29907407407407405],[-0.12037037037037036],[1],[0],[0],[1.2705806000012672],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
67,0,67,0,10,389.14583649999986,389.14583649999986,389.14583649999986,[0.10925925925925926],[0.27685185185185185],[1],[0],[0],[1.593393399991328],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
68,0,68,0,5,390.7885491999914,390.7885491999914,390.7885491999914,[-0.02962962962962963],[0.49074074074074076],[1],[0],[0],[2.323240400000941],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
69,0,69,0,10,393.18276779999724,393.18276779999724,393.18276779999724,[-0.487962962962963],[0.03333333333333333],[1],[0],[0],[1.39488620001066],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
70,0,70,0,10,394.6384787999996,394.6384787999996,394.6384787999996,[0.016666666666666666],[0.10555555555555556],[1],[0],[0],[1.6571698999905493],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
71,0,71,0,10,396.35999929999525,396.35999929999525,396.35999929999525,[-0.2074074074074074],[0.004629629629629629],[1],[0],[0],[1.3513412999891443],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
72,0,72,0,5,397.79794779999065,397.79794779999065,397.79794779999065,[-0.1712962962962963],[0.18611111111111112],[1],[0],[0],[1.3919958000042243],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
73,0,73,0,10,399.2691430999985,399.2691430999985,399.2691430999985,[-0.08796296296296297],[-0.014814814814814815],[1],[0],[0],[1.2261693000036757],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
74,0,74,0,10,400.5721973999898,400.5721973999898,400.5721973999898,[-0.1685185185185185],[-0.06759259259259259],[1],[0],[0],[1.7228583999967668],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
75,0,75,0,5,402.31139209998946,402.31139209998946,402.31139209998946,[0.45555555555555555],[-0.21203703703703702],[1],[0],[0],[1.5590926000004401],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
76,0,76,0,10,403.96080839999195,403.96080839999195,403.96080839999195,[0.08148148148148149],[0.0712962962962963],[1],[0],[0],[1.2951625999994576],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
77,0,77,0,10,405.33326519999537,405.33326519999537,405.33326519999537,[-0.19537037037037036],[-0.001851851851851852],[1],[0],[0],[1.2266969000047538],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
78,0,78,0,10,406.64880129999074,406.64880129999074,406.64880129999074,[-0.1],[-0.1925925925925926],[1],[0],[0],[2.5616693000047235],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
79,0,79,0,5,409.25118379999185,409.25118379999185,409.25118379999185,[0.05185185185185185],[0.037037037037037035],[1],[0],[0],[2.4239589999924647],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
80,0,80,0,5,411.7548323999945,411.7548323999945,411.7548323999945,[-0.09259259259259259],[-0.3296296296296296],[1],[0],[0],[2.0656373999954667],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
81,0,81,0,10,413.93081099999836,413.93081099999836,413.93081099999836,[0.3101851851851852],[0.30462962962962964],[1],[0],[0],[2.0510253999964334],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
82,0,82,0,10,416.0632403999916,416.0632403999916,416.0632403999916,[0.35833333333333334],[0.04722222222222222],[1],[0],[0],[1.6389640999987023],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
83,0,83,0,10,417.81856329999573,417.81856329999573,417.81856329999573,[0.31851851851851853],[0.09814814814814815],[1],[0],[0],[1.4275744000042323],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
84,0,84,0,10,419.3029408000002,419.3029408000002,419.3029408000002,[0.37592592592592594],[0.007407407407407408],[1],[0],[0],[2.3758813999884296],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
85,0,85,0,5,421.7124523999955,421.7124523999955,421.7124523999955,[0.2175925925925926],[-0.18518518518518517],[1],[0],[0],[2.4130981999915093],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
86,0,86,0,5,424.1847815999936,424.1847815999936,424.1847815999936,[0.03333333333333333],[-0.1527777777777778],[1],[0],[0],[2.754774799992447],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
87,0,87,0,10,427.0802623999916,427.0802623999916,427.0802623999916,[0.1259259259259259],[-0.4185185185185185],[1],[0],[0],[2.5528410999977496],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
88,0,88,0,5,429.6589365999971,429.6589365999971,429.6589365999971,[0.4398148148148148],[0.33425925925925926],[1],[0],[0],[1.6217686000018148],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
89,0,89,0,10,431.35880319999706,431.35880319999706,431.35880319999706,[0.1712962962962963],[0.18425925925925926],[1],[0],[0],[1.6299478000000818],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
90,0,90,0,10,433.08736799999315,433.08736799999315,433.08736799999315,[0.1361111111111111],[0.18796296296296297],[1],[0],[0],[1.0895443999907002],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
91,0,91,0,5,434.2023762999888,434.2023762999888,434.2023762999888,[-0.15555555555555556],[-0.1537037037037037],[1],[0],[0],[1.3254507000092417],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
92,0,92,0,5,435.58617629999935,435.58617629999935,435.58617629999935,[0.028703703703703703],[-0.27685185185185185],[1],[0],[0],[1.419604700000491],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
93,0,93,0,5,437.0717159999913,437.0717159999913,437.0717159999913,[-0.18425925925925926],[-0.19537037037037036],[1],[0],[0],[1.2790558999986388],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
94,0,94,0,5,438.4058021999954,438.4058021999954,438.4058021999954,[-0.003703703703703704],[0.30277777777777776],[1],[0],[0],[1.5182446999970125],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
95,0,95,0,5,439.99456539998937,439.99456539998937,439.99456539998937,[0.09537037037037037],[0.43148148148148147],[1],[0],[0],[1.314219599997159],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
96,0,96,0,5,441.3791322999896,441.3791322999896,441.3791322999896,[-0.07037037037037037],[-0.24537037037037038],[1],[0],[0],[1.529018899993389],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
97,0,97,0,10,443.05004679999547,443.05004679999547,443.05004679999547,[-0.19074074074074074],[0.43333333333333335],[1],[0],[0],[1.8599020999972709],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
98,0,98,0,5,444.9310503000015,444.9310503000015,444.9310503000015,[-0.06018518518518518],[0.2388888888888889],[1],[0],[0],[1.4336618999950588],['target'],3r,001,2023-09-28_18h09.35.279,visualsearch,2023.1.3,60.000600001837526,
